40,-10,-0.03586,,40,-10,-0.03586,,0,-10,0
50,-10,-0.06177,,50,-10,-0.06177,,10,-10,0
60,-10,-0.06831,,60,-10,-0.06831,,20,-10,0
70,-10,-0.01807,,70,-10,-0.01807,,30,-10,0
80,-10,-0.04048,,80,-10,-0.04048,,40,-10,-0.03586
90,-10,-0.09574,,90,-10,-0.09574,,50,-10,-0.06177
100,-10,-0.10533,,100,-10,-0.10533,,60,-10,-0.06831
110,-10,-0.09763,,110,-10,-0.09763,,70,-10,-0.01807
120,-10,-0.07703,,120,-10,-0.07703,,80,-10,-0.04048
130,-10,-0.12956,,130,-10,-0.12956,,90,-10,-0.09574
140,-10,-0.18221,,140,-10,-0.18221,,100,-10,-0.10533
150,-10,-0.09507,,150,-10,-0.09507,,110,-10,-0.09763
160,-10,-0.16437,,160,-10,-0.16437,,120,-10,-0.07703
170,-10,0.376445,,170,-10,0.376445,,130,-10,-0.12956
180,-10,0.432271,,180,-10,0.432271,,140,-10,-0.18221
190,-10,0.123158,,190,-10,0.123158,,150,-10,-0.09507
200,-10,-0.21148,,200,-10,-0.21148,,160,-10,-0.16437
210,-10,-0.21759,,210,-10,-0.21759,,170,-10,0.376445
220,-10,0.41824,,220,-10,0.41824,,180,-10,0.432271
230,-10,0.45741,,230,-10,0.45741,,190,-10,0.123158
240,-10,0.504666,,240,-10,0.504666,,200,-10,-0.21148
250,-10,0.388424,,250,-10,0.388424,,210,-10,-0.21759
260,-10,0.080072,,260,-10,0.080072,,220,-10,0.41824
270,-10,-0.22339,,270,-10,-0.22339,,230,-10,0.45741
280,-10,-0.34711,,280,-10,-0.34711,,240,-10,0.504666
290,-10,-0.24543,,290,-10,-0.24543,,250,-10,0.388424
300,-10,-0.10448,,300,-10,-0.10448,,260,-10,0.080072
310,-10,-0.09517,,310,-10,-0.09517,,270,-10,-0.22339
320,-10,-0.07652,,320,-10,-0.07652,,280,-10,-0.34711
330,-10,-0.07678,,330,-10,-0.07678,,290,-10,-0.24543
340,-10,-0.0414,,340,-10,-0.0414,,300,-10,-0.10448
350,-10,0.004975,,350,-10,0.004975,,310,-10,-0.09517
360,-10,0.033313,,360,-10,0.033313,,320,-10,-0.07652
370,-10,0.005063,,370,-10,0.005063,,330,-10,-0.07678
380,-10,-0.06121,,380,-10,-0.06121,,340,-10,-0.0414
390,-10,-0.14691,,390,-10,-0.14691,,350,-10,0.004975
400,-10,-0.21316,,400,-10,-0.21316,,360,-10,0.033313
410,-10,-0.30594,,410,-10,-0.30594,,370,-10,0.005063
420,-10,-0.36554,,420,-10,-0.36554,,380,-10,-0.06121
430,-10,-0.16342,,430,-10,-0.16342,,390,-10,-0.14691
440,-10,0.328472,,440,-10,0.328472,,400,-10,-0.21316
450,-10,0.831241,,450,-10,0.831241,,410,-10,-0.30594
70,-20,-0.09169,,40,-20,0,,420,-10,-0.36554
80,-20,-0.1112,,50,-20,0,,430,-10,-0.16342
90,-20,-0.15902,,60,-20,0,,440,-10,0.328472
100,-20,-0.20527,,70,-20,-0.09169,,450,-10,0.831241
110,-20,-0.20054,,80,-20,-0.1112,,460,-10,0
120,-20,-0.12664,,90,-20,-0.15902,,470,-10,0
130,-20,-0.13589,,100,-20,-0.20527,,480,-10,0
140,-20,-0.23352,,110,-20,-0.20054,,490,-10,0
150,-20,-0.3815,,120,-20,-0.12664,,0,-20,0
160,-20,0.160056,,130,-20,-0.13589,,10,-20,0
170,-20,0.35381,,140,-20,-0.23352,,20,-20,0
180,-20,0.525382,,150,-20,-0.3815,,30,-20,0
190,-20,0.239863,,160,-20,0.160056,,40,-20,0
200,-20,-0.07716,,170,-20,0.35381,,50,-20,0
210,-20,0.08326,,180,-20,0.525382,,60,-20,0
220,-20,0.248742,,190,-20,0.239863,,70,-20,-0.09169
230,-20,0.853225,,200,-20,-0.07716,,80,-20,-0.1112
240,-20,0.790847,,210,-20,0.08326,,90,-20,-0.15902
250,-20,0.466919,,220,-20,0.248742,,100,-20,-0.20527
260,-20,0.074854,,230,-20,0.853225,,110,-20,-0.20054
270,-20,-0.21086,,240,-20,0.790847,,120,-20,-0.12664
280,-20,-0.37545,,250,-20,0.466919,,130,-20,-0.13589
290,-20,-0.34107,,260,-20,0.074854,,140,-20,-0.23352
300,-20,-0.22561,,270,-20,-0.21086,,150,-20,-0.3815
310,-20,-0.12926,,280,-20,-0.37545,,160,-20,0.160056
320,-20,-0.1802,,290,-20,-0.34107,,170,-20,0.35381
330,-20,-0.17571,,300,-20,-0.22561,,180,-20,0.525382
340,-20,-0.11747,,310,-20,-0.12926,,190,-20,0.239863
350,-20,-0.03741,,320,-20,-0.1802,,200,-20,-0.07716
360,-20,-0.0351,,330,-20,-0.17571,,210,-20,0.08326
370,-20,-0.09299,,340,-20,-0.11747,,220,-20,0.248742
380,-20,-0.16578,,350,-20,-0.03741,,230,-20,0.853225
390,-20,-0.18892,,360,-20,-0.0351,,240,-20,0.790847
400,-20,-0.25741,,370,-20,-0.09299,,250,-20,0.466919
410,-20,-0.40146,,380,-20,-0.16578,,260,-20,0.074854
420,-20,-0.41462,,390,-20,-0.18892,,270,-20,-0.21086
100,-30,-0.11507,,400,-20,-0.25741,,280,-20,-0.37545
110,-30,-0.18265,,410,-20,-0.40146,,290,-20,-0.34107
120,-30,-0.34657,,420,-20,-0.41462,,300,-20,-0.22561
130,-30,-0.35797,,40,-30,0,,310,-20,-0.12926
140,-30,-0.36833,,50,-30,0,,320,-20,-0.1802
150,-30,0.186982,,60,-30,0,,330,-20,-0.17571
160,-30,0.266083,,70,-30,0,,340,-20,-0.11747
170,-30,0.400029,,80,-30,0,,350,-20,-0.03741
180,-30,0.047233,,90,-30,0,,360,-20,-0.0351
190,-30,0.204212,,100,-30,-0.11507,,370,-20,-0.09299
200,-30,0.483796,,110,-30,-0.18265,,380,-20,-0.16578
210,-30,0.25193,,120,-30,-0.34657,,390,-20,-0.18892
220,-30,0.442276,,130,-30,-0.35797,,400,-20,-0.25741
230,-30,0.51188,,140,-30,-0.36833,,410,-20,-0.40146
240,-30,0.898495,,150,-30,0.186982,,420,-20,-0.41462
250,-30,0.613418,,160,-30,0.266083,,430,-20,0
260,-30,0.252625,,170,-30,0.400029,,440,-20,0
270,-30,-0.11937,,180,-30,0.047233,,450,-20,0
280,-30,-0.33077,,190,-30,0.204212,,460,-20,0
290,-30,-0.48398,,200,-30,0.483796,,470,-20,0
300,-30,-0.35834,,210,-30,0.25193,,480,-20,0
310,-30,-0.24665,,220,-30,0.442276,,490,-20,0
320,-30,-0.1186,,230,-30,0.51188,,0,-30,0
330,-30,-0.15232,,240,-30,0.898495,,10,-30,0
340,-30,-0.18571,,250,-30,0.613418,,20,-30,0
350,-30,-0.20729,,260,-30,0.252625,,30,-30,0
360,-30,-0.12304,,270,-30,-0.11937,,40,-30,0
370,-30,-0.02493,,280,-30,-0.33077,,50,-30,0
380,-30,-0.02203,,290,-30,-0.48398,,60,-30,0
390,-30,-0.24066,,300,-30,-0.35834,,70,-30,0
130,-40,-0.33683,,310,-30,-0.24665,,80,-30,0
140,-40,0.16203,,320,-30,-0.1186,,90,-30,0
150,-40,0.201344,,330,-30,-0.15232,,100,-30,-0.11507
160,-40,0.243437,,340,-30,-0.18571,,110,-30,-0.18265
170,-40,-0.17977,,350,-30,-0.20729,,120,-30,-0.34657
180,-40,0.001158,,360,-30,-0.12304,,130,-30,-0.35797
190,-40,0.300146,,370,-30,-0.02493,,140,-30,-0.36833
200,-40,0.603799,,380,-30,-0.02203,,150,-30,0.186982
210,-40,0.929304,,390,-30,-0.24066,,160,-30,0.266083
220,-40,0.604737,,40,,,,170,-30,0.400029
230,-40,0.508869,,,,,,180,-30,0.047233
240,-40,0.268598,,,,,,190,-30,0.204212
250,-40,0.500529,,,,,,200,-30,0.483796
260,-40,0.401176,,,,,,210,-30,0.25193
270,-40,0.170965,,,,,,220,-30,0.442276
280,-40,-0.07624,,,,,,230,-30,0.51188
290,-40,-0.35799,,,,,,240,-30,0.898495
300,-40,-0.62487,,,,,,250,-30,0.613418
310,-40,-0.57062,,,,,,260,-30,0.252625
320,-40,-0.38017,,,,,,270,-30,-0.11937
330,-40,-0.02395,,,,,,280,-30,-0.33077
340,-40,0.090165,,,,,,290,-30,-0.48398
350,-40,0.09643,,,,,,300,-30,-0.35834
360,-40,0.002316,,,,,,310,-30,-0.24665
160,-50,-0.24185,,,,,,320,-30,-0.1186
170,-50,-0.096,,,,,,330,-30,-0.15232
180,-50,0.162052,,,,,,340,-30,-0.18571
190,-50,0.46094,,,,,,350,-30,-0.20729
200,-50,0.748798,,,,,,360,-30,-0.12304
210,-50,0.958756,,,,,,370,-30,-0.02493
220,-50,1,,,,,,380,-30,-0.02203
230,-50,0.376202,,,,,,390,-30,-0.24066
240,-50,0.17605,,,,,,400,-30,0
250,-50,0.057415,,,,,,410,-30,0
260,-50,0.421285,,,,,,420,-30,0
270,-50,0.21747,,,,,,430,-30,0
280,-50,-0.01781,,,,,,440,-30,0
290,-50,-0.26559,,,,,,450,-30,0
300,-50,-0.39061,,,,,,460,-30,0
310,-50,-0.44189,,,,,,470,-30,0
320,-50,-0.24621,,,,,,480,-30,0
330,-50,-0.12665,,,,,,490,-30,0
190,-60,0.622805,,,,,,0,-40,0
200,-60,0.821534,,,,,,10,-40,0
210,-60,0.818071,,,,,,20,-40,0
220,-60,0.71222,,,,,,30,-40,0
230,-60,0.629942,,,,,,40,-40,0
240,-60,0.118128,,,,,,50,-40,0
250,-60,0.031261,,,,,,60,-40,0
260,-60,-0.08992,,,,,,70,-40,0
270,-60,0.333635,,,,,,80,-40,0
280,-60,0.261064,,,,,,90,-40,0
290,-60,0.090816,,,,,,100,-40,0
300,-60,-0.04645,,,,,,110,-40,0
220,-70,0.401529,,,,,,120,-40,0
230,-70,0.428686,,,,,,130,-40,-0.33683
240,-70,0.558761,,,,,,140,-40,0.16203
250,-70,0.161887,,,,,,150,-40,0.201344
260,-70,0.156493,,,,,,160,-40,0.243437
270,-70,0.060437,,,,,,170,-40,-0.17977
,,,,,,,,180,-40,0.001158
,,,,,,,,190,-40,0.300146
,,,,,,,,200,-40,0.603799
,,,,,,,,210,-40,0.929304
,,,,,,,,220,-40,0.604737
,,,,,,,,230,-40,0.508869
,,,,,,,,240,-40,0.268598
,,,,,,,,250,-40,0.500529
,,,,,,,,260,-40,0.401176
,,,,,,,,270,-40,0.170965
,,,,,,,,280,-40,-0.07624
,,,,,,,,290,-40,-0.35799
,,,,,,,,300,-40,-0.62487
,,,,,,,,310,-40,-0.57062
,,,,,,,,320,-40,-0.38017
,,,,,,,,330,-40,-0.02395
,,,,,,,,340,-40,0.090165
,,,,,,,,350,-40,0.09643
,,,,,,,,360,-40,0.002316
,,,,,,,,370,-40,0
,,,,,,,,380,-40,0
,,,,,,,,390,-40,0
,,,,,,,,400,-40,0
,,,,,,,,410,-40,0
,,,,,,,,420,-40,0
,,,,,,,,430,-40,0
,,,,,,,,440,-40,0
,,,,,,,,450,-40,0
,,,,,,,,460,-40,0
,,,,,,,,470,-40,0
,,,,,,,,480,-40,0
,,,,,,,,490,-40,0
,,,,,,,,0,-50,0
,,,,,,,,10,-50,0
,,,,,,,,20,-50,0
,,,,,,,,30,-50,0
,,,,,,,,40,-50,0
,,,,,,,,50,-50,0
,,,,,,,,60,-50,0
,,,,,,,,70,-50,0
,,,,,,,,80,-50,0
,,,,,,,,90,-50,0
,,,,,,,,100,-50,0
,,,,,,,,110,-50,0
,,,,,,,,120,-50,0
,,,,,,,,130,-50,0
,,,,,,,,140,-50,0
,,,,,,,,150,-50,0
,,,,,,,,160,-50,-0.24185
,,,,,,,,170,-50,-0.096
,,,,,,,,180,-50,0.162052
,,,,,,,,190,-50,0.46094
,,,,,,,,200,-50,0.748798
,,,,,,,,210,-50,0.958756
,,,,,,,,220,-50,1
,,,,,,,,230,-50,0.376202
,,,,,,,,240,-50,0.17605
,,,,,,,,250,-50,0.057415
,,,,,,,,260,-50,0.421285
,,,,,,,,270,-50,0.21747
,,,,,,,,280,-50,-0.01781
,,,,,,,,290,-50,-0.26559
,,,,,,,,300,-50,-0.39061
,,,,,,,,310,-50,-0.44189
,,,,,,,,320,-50,-0.24621
,,,,,,,,330,-50,-0.12665
,,,,,,,,340,-50,0
,,,,,,,,350,-50,0
,,,,,,,,360,-50,0
,,,,,,,,370,-50,0
,,,,,,,,380,-50,0
,,,,,,,,390,-50,0
,,,,,,,,400,-50,0
,,,,,,,,410,-50,0
,,,,,,,,420,-50,0
,,,,,,,,430,-50,0
,,,,,,,,440,-50,0
,,,,,,,,450,-50,0
,,,,,,,,460,-50,0
,,,,,,,,470,-50,0
,,,,,,,,480,-50,0
,,,,,,,,490,-50,0
,,,,,,,,0,-60,0
,,,,,,,,10,-60,0
,,,,,,,,20,-60,0
,,,,,,,,30,-60,0
,,,,,,,,40,-60,0
,,,,,,,,50,-60,0
,,,,,,,,60,-60,0
,,,,,,,,70,-60,0
,,,,,,,,80,-60,0
,,,,,,,,90,-60,0
,,,,,,,,100,-60,0
,,,,,,,,110,-60,0
,,,,,,,,120,-60,0
,,,,,,,,130,-60,0
,,,,,,,,140,-60,0
,,,,,,,,150,-60,0
,,,,,,,,160,-60,0
,,,,,,,,170,-60,0
,,,,,,,,180,-60,0
,,,,,,,,190,-60,0.622805
,,,,,,,,200,-60,0.821534
,,,,,,,,210,-60,0.818071
,,,,,,,,220,-60,0.71222
,,,,,,,,230,-60,0.629942
,,,,,,,,240,-60,0.118128
,,,,,,,,250,-60,0.031261
,,,,,,,,260,-60,-0.08992
,,,,,,,,270,-60,0.333635
,,,,,,,,280,-60,0.261064
,,,,,,,,290,-60,0.090816
,,,,,,,,300,-60,-0.04645
,,,,,,,,310,-60,0
,,,,,,,,320,-60,0
,,,,,,,,330,-60,0
,,,,,,,,340,-60,0
,,,,,,,,350,-60,0
,,,,,,,,360,-60,0
,,,,,,,,370,-60,0
,,,,,,,,380,-60,0
,,,,,,,,390,-60,0
,,,,,,,,400,-60,0
,,,,,,,,410,-60,0
,,,,,,,,420,-60,0
,,,,,,,,430,-60,0
,,,,,,,,440,-60,0
,,,,,,,,450,-60,0
,,,,,,,,460,-60,0
,,,,,,,,470,-60,0
,,,,,,,,480,-60,0
,,,,,,,,490,-60,0
,,,,,,,,0,-70,0
,,,,,,,,10,-70,0
,,,,,,,,20,-70,0
,,,,,,,,30,-70,0
,,,,,,,,40,-70,0
,,,,,,,,50,-70,0
,,,,,,,,60,-70,0
,,,,,,,,70,-70,0
,,,,,,,,80,-70,0
,,,,,,,,90,-70,0
,,,,,,,,100,-70,0
,,,,,,,,110,-70,0
,,,,,,,,120,-70,0
,,,,,,,,130,-70,0
,,,,,,,,140,-70,0
,,,,,,,,150,-70,0
,,,,,,,,160,-70,0
,,,,,,,,170,-70,0
,,,,,,,,180,-70,0
,,,,,,,,190,-70,0
,,,,,,,,200,-70,0
,,,,,,,,210,-70,0
,,,,,,,,220,-70,0.401529
,,,,,,,,230,-70,0.428686
,,,,,,,,240,-70,0.558761
,,,,,,,,250,-70,0.161887
,,,,,,,,260,-70,0.156493
,,,,,,,,270,-70,0.060437
,,,,,,,,280,-70,0
,,,,,,,,290,-70,0
,,,,,,,,300,-70,0
,,,,,,,,310,-70,0
,,,,,,,,320,-70,0
,,,,,,,,330,-70,0
,,,,,,,,340,-70,0
,,,,,,,,350,-70,0
,,,,,,,,360,-70,0
,,,,,,,,370,-70,0
,,,,,,,,380,-70,0
,,,,,,,,390,-70,0
,,,,,,,,400,-70,0
,,,,,,,,410,-70,0
,,,,,,,,420,-70,0
,,,,,,,,430,-70,0
,,,,,,,,440,-70,0
,,,,,,,,450,-70,0
,,,,,,,,460,-70,0
,,,,,,,,470,-70,0
,,,,,,,,480,-70,0
,,,,,,,,490,-70,0
